item,rating,user
2448,5.0,6
2549,5.0,6
2610,5.0,6
2817,5.0,6
2855,5.0,6
3198,3.0,6
3199,5.0,6
3251,5.0,6
3279,5.0,6
3386,5.0,6
3417,5.0,6
3454,5.0,6
3537,5.0,6
4039,5.0,6
4324,4.0,6
4344,5.0,6
4592,5.0,6
4635,5.0,6
4767,1.0,6
4878,5.0,6
4893,2.0,6
4903,5.0,6
5024,3.0,6
5039,5.0,6
5418,5.0,6
5516,5.0,6
5598,5.0,6
5608,4.0,6
5800,3.0,6
5837,5.0,6
6112,5.0,6
6335,5.0,6
6450,5.0,6
6929,5.0,6
6933,5.0,6
6939,4.0,6
7135,4.0,6
7218,5.0,6
7280,5.0,6
7368,5.0,6
7426,5.0,6
7508,5.0,6
7536,5.0,6
7553,5.0,6
7595,5.0,6
7716,5.0,6
7847,5.0,6
7853,4.0,6
8020,4.0,6
8077,5.0,6
8261,5.0,6
8263,5.0,6
8298,5.0,6
8350,5.0,6
8424,4.0,6
8538,5.0,6
8765,5.0,6
8896,5.0,6
8957,5.0,6
8986,4.0,6
9060,2.0,6
9199,5.0,6
9203,5.0,6
9340,5.0,6
9423,5.0,6
9432,5.0,6
9672,2.0,6
9738,5.0,6
9766,5.0,6
9816,5.0,6
9901,5.0,6
9955,5.0,6
190,5.0,7
398,4.0,7
686,5.0,7
796,3.0,7
801,5.0,7
1289,2.0,7
1643,3.0,7
1972,2.0,7
2615,1.0,7
3610,4.0,7
4778,4.0,7
6373,3.0,7
7170,3.0,7
7248,5.0,7
7416,1.0,7
7661,5.0,7
7753,4.0,7
7898,3.0,7
7977,3.0,7
8174,3.0,7
8408,3.0,7
8597,3.0,7
9017,2.0,7
9285,4.0,7
9545,4.0,7
66,2.0,8
102,5.0,8
228,4.0,8
260,3.0,8
454,5.0,8
500,4.0,8
505,5.0,8
549,3.0,8
552,4.0,8
867,2.0,8
934,5.0,8
1154,2.0,8
1191,5.0,8
1197,4.0,8
1199,5.0,8
1420,5.0,8
1702,1.0,8
1834,3.0,8
2322,5.0,8
2331,5.0,8
2345,4.0,8
2413,5.0,8
2431,4.0,8
2442,5.0,8
2456,5.0,8
2486,5.0,8
2494,5.0,8
2661,5.0,8
2738,2.0,8
3042,3.0,8
3055,5.0,8
3171,3.0,8
3361,5.0,8
3407,3.0,8
3435,4.0,8
3436,4.0,8
3622,2.0,8
4253,4.0,8
4274,3.0,8
4456,3.0,8
4523,5.0,8
4683,4.0,8
4745,2.0,8
4823,3.0,8
4884,3.0,8
4984,5.0,8
5116,5.0,8
5128,5.0,8
5254,4.0,8
5269,4.0,8
5310,1.0,8
5659,4.0,8
5771,3.0,8
5775,5.0,8
5932,5.0,8
5937,4.0,8
6068,5.0,8
6207,5.0,8
6291,4.0,8
6345,2.0,8
6496,5.0,8
6590,3.0,8
6680,4.0,8
6819,5.0,8
6968,3.0,8
7189,5.0,8
7193,3.0,8
7529,5.0,8
7859,2.0,8
7954,1.0,8
8138,4.0,8
8334,5.0,8
8367,1.0,8
8388,5.0,8
8400,4.0,8
8532,2.0,8
8535,3.0,8
8628,5.0,8
8649,5.0,8
8714,4.0,8
9095,3.0,8
9184,5.0,8
9532,2.0,8
9714,5.0,8
9970,5.0,8
216,3.0,9
1248,3.0,9
4819,1.0,9
4922,1.0,9
5030,4.0,9
5250,4.0,9
6002,2.0,9
6511,4.0,9
7221,2.0,9
9258,4.0,9
9961,5.0,9
9988,4.0,9
117,4.0,10
137,1.0,10
531,1.0,10
699,3.0,10
760,5.0,10
842,4.0,10
992,4.0,10
1038,3.0,10
1180,4.0,10
1262,2.0,10
1308,5.0,10
1579,1.0,10
1702,4.0,10
2190,5.0,10
2204,4.0,10
2711,5.0,10
2888,2.0,10
3028,5.0,10
3308,3.0,10
3309,4.0,10
3331,1.0,10
3566,3.0,10
3811,5.0,10
4127,1.0,10
4691,2.0,10
5050,3.0,10
5179,5.0,10
5550,4.0,10
5703,5.0,10
5728,2.0,10
5779,2.0,10
5789,2.0,10
6047,3.0,10
6103,2.0,10
6251,2.0,10
6427,3.0,10
6639,3.0,10
6780,4.0,10
7058,3.0,10
7142,2.0,10
7176,2.0,10
7313,5.0,10
7416,5.0,10
7736,3.0,10
7880,5.0,10
7961,5.0,10
8143,5.0,10
8148,4.0,10
8185,2.0,10
8366,5.0,10
8488,5.0,10
8501,5.0,10
8582,1.0,10
8681,4.0,10
8785,2.0,10
8805,5.0,10
8920,2.0,10
8938,5.0,10
9217,5.0,10
9314,5.0,10
9408,4.0,10
9484,2.0,10
9717,3.0,10
166,4.0,11
356,3.0,11
560,3.0,11
743,4.0,11
757,3.0,11
1070,5.0,11
1706,4.0,11
1816,2.0,11
1931,3.0,11
2087,2.0,11
2223,5.0,11
2573,2.0,11
2591,4.0,11
2604,3.0,11
2885,4.0,11
3240,4.0,11
3765,4.0,11
4213,1.0,11
4519,2.0,11
5456,4.0,11
6477,3.0,11
6554,3.0,11
6934,1.0,11
7259,5.0,11
8469,4.0,11
8527,1.0,11
9217,3.0,11
9253,5.0,11
9691,2.0,11
9713,4.0,11
9880,4.0,11
9928,1.0,11
392,5.0,12
2246,2.0,12
2534,3.0,12
2802,4.0,12
4926,3.0,12
5133,2.0,12
5214,1.0,12
7650,3.0,12
7673,4.0,12
8312,3.0,12
8478,5.0,12
9499,3.0,12
131,2.0,13
966,5.0,13
1804,4.0,13
3267,4.0,13
3536,2.0,13
4845,4.0,13
5061,3.0,13
5976,4.0,13
6402,3.0,13
6449,2.0,13
6780,5.0,13
6959,3.0,13
7318,5.0,13
9193,4.0,13
6,4.0,14
133,5.0,14
230,4.0,14
264,3.0,14
279,4.0,14
311,3.0,14
438,5.0,14
507,5.0,14
522,3.0,14
529,5.0,14
626,5.0,14
696,5.0,14
733,5.0,14
741,5.0,14
889,5.0,14
1118,5.0,14
1144,5.0,14
1147,5.0,14
1186,4.0,14
1478,4.0,14
1682,5.0,14
1805,5.0,14
1923,5.0,14
1985,5.0,14
2101,5.0,14
2413,4.0,14
2576,4.0,14
2694,3.0,14
2767,3.0,14
2852,5.0,14
2928,5.0,14
2971,5.0,14
2987,5.0,14
3199,5.0,14
3311,3.0,14
3554,5.0,14
3723,5.0,14
3784,5.0,14
3920,5.0,14
3932,4.0,14
3947,3.0,14
3987,5.0,14
4017,3.0,14
4100,5.0,14
4267,5.0,14
4312,5.0,14
4324,5.0,14
4416,5.0,14
4452,4.0,14
4486,3.0,14
4504,4.0,14
4920,3.0,14
5050,5.0,14
5089,4.0,14
5201,5.0,14
5275,5.0,14
5280,5.0,14
5307,5.0,14
5369,5.0,14
5448,5.0,14
5571,5.0,14
5607,5.0,14
6083,4.0,14
6249,3.0,14
6311,5.0,14
6335,5.0,14
6437,4.0,14
6519,4.0,14
6698,4.0,14
6711,5.0,14
7120,5.0,14
7261,5.0,14
7315,4.0,14
7365,5.0,14
7488,5.0,14
7492,4.0,14
7858,3.0,14
8059,5.0,14
8116,3.0,14
8139,4.0,14
8335,5.0,14
8606,5.0,14
8754,3.0,14
8757,3.0,14
8759,5.0,14
8763,5.0,14
8884,5.0,14
9161,5.0,14
9182,5.0,14
9235,5.0,14
9243,4.0,14
9341,5.0,14
9487,4.0,14
9637,5.0,14
9646,5.0,14
9687,2.0,14
9809,5.0,14
9887,4.0,14
9889,5.0,14
257,3.0,15
387,3.0,15
1088,3.0,15
1116,3.0,15
1284,2.0,15
1422,2.0,15
1535,2.0,15
1650,3.0,15
1747,4.0,15
2261,2.0,15
2457,4.0,15
2595,1.0,15
2782,5.0,15
3407,4.0,15
3542,2.0,15
3702,3.0,15
3903,3.0,15
4961,3.0,15
4995,1.0,15
5015,2.0,15
5349,3.0,15
5588,2.0,15
5831,3.0,15
5838,3.0,15
6271,3.0,15
6447,3.0,15
6862,3.0,15
7233,3.0,15
7394,4.0,15
7624,4.0,15
7665,1.0,15
9043,2.0,15
9315,5.0,15
9527,2.0,15
9958,2.0,15
325,4.0,16
652,1.0,16
813,3.0,16
1247,3.0,16
1608,5.0,16
3157,3.0,16
4139,5.0,16
4200,4.0,16
6084,4.0,16
7702,4.0,16
7771,1.0,16
7814,2.0,16
8095,5.0,16
8136,4.0,16
8302,3.0,16
8370,3.0,16
8698,1.0,16
9093,4.0,16
50,3.0,17
797,1.0,17
935,2.0,17
1041,1.0,17
2128,2.0,17
2235,4.0,17
2284,3.0,17
2798,2.0,17
2820,1.0,17
3144,4.0,17
4058,4.0,17
4568,3.0,17
5042,3.0,17
5661,3.0,17
5719,4.0,17
6660,4.0,17
6900,3.0,17
7485,2.0,17
7690,3.0,17
7932,4.0,17
9151,2.0,17
9226,5.0,17
440,1.0,18
755,1.0,18
2143,3.0,18
2788,1.0,18
2816,4.0,18
3333,5.0,18
3787,3.0,18
6300,1.0,18
6709,4.0,18
6755,4.0,18
9158,2.0,18
9163,1.0,18
9935,3.0,18
9961,2.0,18
15,3.0,19
367,2.0,19
1032,5.0,19
1244,3.0,19
1701,1.0,19
2357,1.0,19
2464,3.0,19
2717,3.0,19
3415,5.0,19
3884,4.0,19
3934,3.0,19
4758,3.0,19
4990,5.0,19
5085,3.0,19
5642,3.0,19
6043,2.0,19
7433,4.0,19
8334,3.0,19
9108,4.0,19
9430,2.0,19
9544,2.0,19
9639,5.0,19
9669,3.0,19
90,3.0,20
118,4.0,20
294,4.0,20
317,3.0,20
476,2.0,20
648,4.0,20
681,1.0,20
720,5.0,20
1136,1.0,20
1335,5.0,20
1409,5.0,20
1883,2.0,20
1959,3.0,20
3009,3.0,20
3319,3.0,20
4251,3.0,20
4392,2.0,20
4682,2.0,20
4934,3.0,20
5487,3.0,20
5730,1.0,20
5828,3.0,20
6435,3.0,20
6574,2.0,20
7299,2.0,20
7685,5.0,20
9112,2.0,20
9180,3.0,20
9326,2.0,20
9540,3.0,20
9614,2.0,20
9662,2.0,20
9777,2.0,20
152,5.0,21
382,5.0,21
666,3.0,21
677,1.0,21
926,1.0,21
930,5.0,21
1236,2.0,21
1388,4.0,21
1934,1.0,21
2273,3.0,21
2316,5.0,21
2388,2.0,21
2408,3.0,21
2653,4.0,21
3163,4.0,21
3176,4.0,21
3533,2.0,21
3604,4.0,21
3985,5.0,21
4066,2.0,21
4267,4.0,21
4498,3.0,21
4527,1.0,21
4776,4.0,21
5056,1.0,21
5077,4.0,21
5586,5.0,21
5694,3.0,21
5712,5.0,21
6005,4.0,21
6101,5.0,21
6617,4.0,21
6790,5.0,21
6865,3.0,21
7380,5.0,21
7427,4.0,21
7524,4.0,21
7596,4.0,21
7620,5.0,21
7627,4.0,21
7889,3.0,21
7959,5.0,21
7963,3.0,21
8182,5.0,21
8303,4.0,21
8350,5.0,21
8558,3.0,21
9005,1.0,21
9062,3.0,21
9101,5.0,21
9120,3.0,21
9253,1.0,21
9365,4.0,21
2,5.0,22
156,4.0,22
1131,1.0,22
1967,5.0,22
2268,5.0,22
2473,5.0,22
2548,4.0,22
3062,4.0,22
3251,1.0,22
3517,4.0,22
3535,5.0,22
3556,3.0,22
4377,2.0,22
4758,1.0,22
4853,4.0,22
5316,2.0,22
5469,3.0,22
5780,3.0,22
6050,4.0,22
6185,5.0,22
6520,1.0,22
7225,3.0,22
7544,2.0,22
8080,5.0,22
8514,5.0,22
8858,1.0,22
8875,3.0,22
9270,3.0,22
9590,1.0,22
9610,3.0,22
126,3.0,23
362,2.0,23
4172,3.0,23
4302,4.0,23
4905,3.0,23
5381,3.0,23
6762,3.0,23
7386,3.0,23
7576,5.0,23
7956,2.0,23
8155,3.0,23
9120,4.0,23
9709,3.0,23
528,5.0,24
595,5.0,24
719,3.0,24
785,3.0,24
1757,3.0,24
2972,4.0,24
3031,3.0,24
3181,1.0,24
4406,4.0,24
4627,4.0,24
4742,4.0,24
6491,3.0,24
6887,4.0,24
6958,4.0,24
7970,5.0,24
8660,4.0,24
8813,2.0,24
8933,4.0,24
9093,4.0,24
78,3.0,25
1119,4.0,25
2789,1.0,25
3632,3.0,25
5711,3.0,25
5800,4.0,25
7479,3.0,25
7607,5.0,25
8473,5.0,25
9114,5.0,25
9805,4.0,25
9824,5.0,25
40,5.0,26
295,5.0,26
332,3.0,26
577,5.0,26
932,4.0,26
1185,5.0,26
1248,5.0,26
1558,5.0,26
1578,2.0,26
1678,3.0,26
2000,5.0,26
2064,1.0,26
2420,3.0,26
2793,5.0,26
2826,3.0,26
2899,3.0,26
3104,5.0,26
3260,5.0,26
3340,5.0,26
3560,4.0,26
4039,5.0,26
4185,3.0,26
4574,5.0,26
4579,4.0,26
4962,3.0,26
5043,4.0,26
5127,5.0,26
5187,3.0,26
5237,5.0,26
5368,3.0,26
5513,3.0,26
5687,3.0,26
5917,4.0,26
6414,4.0,26
6620,5.0,26
7150,3.0,26
7219,5.0,26
7331,4.0,26
7334,3.0,26
7543,5.0,26
7802,5.0,26
7933,4.0,26
8097,4.0,26
8275,5.0,26
8886,5.0,26
9016,4.0,26
9048,5.0,26
9232,5.0,26
9287,5.0,26
9379,5.0,26
187,3.0,27
397,4.0,27
1547,2.0,27
2224,5.0,27
4071,3.0,27
4234,3.0,27
4951,3.0,27
5432,5.0,27
5826,4.0,27
6322,5.0,27
6504,4.0,27
6530,5.0,27
7277,1.0,27
8435,4.0,27
8855,2.0,27
9665,4.0,27
9803,3.0,27
9964,4.0,27
22,4.0,28
70,3.0,28
1016,3.0,28
1673,3.0,28
2355,5.0,28
3029,2.0,28
3809,5.0,28
4440,5.0,28
5633,4.0,28
5748,3.0,28
6335,4.0,28
6884,4.0,28
7232,5.0,28
8778,4.0,28
9544,5.0,28
9580,3.0,28
9847,3.0,28
57,2.0,29
1103,3.0,29
2060,5.0,29
2647,4.0,29
2974,1.0,29
4640,3.0,29
4723,5.0,29
5456,5.0,29
5824,4.0,29
5902,1.0,29
5920,5.0,29
6705,4.0,29
6871,5.0,29
7286,3.0,29
7516,4.0,29
7899,4.0,29
7962,3.0,29
8036,3.0,29
8729,5.0,29
9754,5.0,29
751,5.0,30
997,4.0,30
1321,4.0,30
1514,4.0,30
2138,3.0,30
2785,4.0,30
2818,4.0,30
3040,5.0,30
3943,3.0,30
4567,3.0,30
5071,4.0,30
5289,5.0,30
5631,1.0,30
6590,3.0,30
6797,4.0,30
7030,4.0,30
7319,3.0,30
8103,5.0,30
8945,3.0,30
9668,2.0,30
9852,5.0,30
9970,5.0,30
69,1.0,31
160,3.0,31
515,2.0,31
2090,3.0,31
3122,2.0,31
9516,3.0,31
9961,2.0,31
134,4.0,32
259,2.0,32
372,4.0,32
501,2.0,32
1184,1.0,32
1422,1.0,32
1670,4.0,32
1790,5.0,32
2191,3.0,32
2451,5.0,32
2829,3.0,32
3038,3.0,32
3590,3.0,32
3716,5.0,32
3748,4.0,32
4597,4.0,32
4721,3.0,32
5672,2.0,32
5962,4.0,32
6112,3.0,32
6302,4.0,32
6382,3.0,32
6427,1.0,32
6539,1.0,32
6620,4.0,32
6861,1.0,32
7042,4.0,32
7199,4.0,32
7222,3.0,32
7458,5.0,32
7461,3.0,32
7508,2.0,32
7623,5.0,32
7650,4.0,32
7892,3.0,32
8150,4.0,32
8270,5.0,32
8307,5.0,32
8509,2.0,32
8686,4.0,32
8860,5.0,32
9047,3.0,32
9100,5.0,32
9290,5.0,32
9539,4.0,32
9767,4.0,32
299,1.0,33
1022,5.0,33
1107,4.0,33
1214,2.0,33
1502,4.0,33
1704,4.0,33
1782,4.0,33
2053,5.0,33
2297,2.0,33
2400,5.0,33
2572,3.0,33
2628,4.0,33
2653,5.0,33
3755,4.0,33
3904,5.0,33
3957,5.0,33
4552,3.0,33
4633,2.0,33
4860,3.0,33
4906,1.0,33
5089,5.0,33
5602,5.0,33
5757,4.0,33
6387,1.0,33
6989,2.0,33
7233,3.0,33
7572,5.0,33
8028,2.0,33
8323,1.0,33
8395,5.0,33
8760,5.0,33
8953,2.0,33
9313,1.0,33
9475,4.0,33
187,5.0,34
473,2.0,34
596,3.0,34
1808,4.0,34
1847,5.0,34
1921,5.0,34
2880,5.0,34
2935,3.0,34
4172,3.0,34
4451,4.0,34
5158,5.0,34
5558,2.0,34
5658,4.0,34
6160,4.0,34
6416,4.0,34
6515,3.0,34
6645,4.0,34
6865,4.0,34
7313,2.0,34
7360,3.0,34
7798,3.0,34
8735,4.0,34
54,4.0,35
575,1.0,35
2043,3.0,35
2109,3.0,35
2776,3.0,35
3044,5.0,35
3191,3.0,35
3224,3.0,35
3307,2.0,35
3702,3.0,35
4222,3.0,35
4837,2.0,35
4849,3.0,35
5727,4.0,35
6255,2.0,35
6312,1.0,35
7321,3.0,35
7990,5.0,35
8155,5.0,35
8302,1.0,35
9352,3.0,35
9847,4.0,35
1706,4.0,36
2072,5.0,36
6336,5.0,36
6405,4.0,36
6948,4.0,36
8841,3.0,36
9554,4.0,36
70,2.0,37
598,4.0,37
1370,3.0,37
2467,5.0,37
2570,5.0,37
3335,3.0,37
3348,2.0,37
3778,3.0,37
3819,5.0,37
3822,2.0,37
4926,5.0,37
5002,5.0,37
5496,5.0,37
5898,5.0,37
6504,3.0,37
6949,5.0,37
6952,3.0,37
7040,4.0,37
8765,5.0,37
8858,3.0,37
9105,5.0,37
9118,2.0,37
9313,3.0,37
9449,4.0,37
9691,3.0,37
9800,3.0,37
9939,3.0,37
353,4.0,38
830,3.0,38
1170,2.0,38
1970,1.0,38
2383,4.0,38
3715,3.0,38
3936,4.0,38
3939,4.0,38
4733,4.0,38
6805,1.0,38
7392,1.0,38
8044,3.0,38
8249,2.0,38
9139,1.0,38
9588,3.0,38
9697,3.0,38
7736,4.0,39
8251,2.0,39
8623,1.0,39
619,3.0,40
631,5.0,40
1677,4.0,40
1706,3.0,40
2294,4.0,40
2300,4.0,40
2464,5.0,40
2874,3.0,40
3228,4.0,40
3593,5.0,40
4027,2.0,40
4134,2.0,40
4281,4.0,40
4339,3.0,40
4340,3.0,40
4573,4.0,40
4600,3.0,40
4884,5.0,40
4990,3.0,40
5125,4.0,40
5393,2.0,40
6374,4.0,40
6431,5.0,40
7989,5.0,40
8042,3.0,40
8231,3.0,40
8426,3.0,40
8603,5.0,40
9192,4.0,40
9211,4.0,40
9253,5.0,40
9693,2.0,40
9782,2.0,40
9870,3.0,40
9882,5.0,40
8980,4.0,41
44,3.0,42
1143,4.0,42
1925,3.0,42
2008,4.0,42
3045,4.0,42
3392,4.0,42
3774,3.0,42
4809,4.0,42
4937,3.0,42
5419,5.0,42
6531,4.0,42
6600,4.0,42
6850,5.0,42
7420,4.0,42
8668,4.0,42
9799,4.0,42
1080,3.0,43
1438,5.0,43
2393,3.0,43
2833,5.0,43
3239,5.0,43
5809,2.0,43
6419,4.0,43
6487,4.0,43
6508,3.0,43
6531,1.0,43
8238,4.0,43
8395,4.0,43
53,3.0,44
417,3.0,44
763,4.0,44
1126,4.0,44
1374,5.0,44
2006,4.0,44
2950,3.0,44
3345,2.0,44
3424,5.0,44
3627,2.0,44
4000,4.0,44
4152,3.0,44
4320,5.0,44
4690,5.0,44
4810,4.0,44
5099,5.0,44
5102,5.0,44
5153,5.0,44
5221,5.0,44
5386,3.0,44
6342,5.0,44
6758,4.0,44
6846,5.0,44
6934,3.0,44
7018,5.0,44
7160,5.0,44
7233,1.0,44
7779,3.0,44
7948,1.0,44
8048,5.0,44
8524,3.0,44
8536,5.0,44
9017,5.0,44
9048,5.0,44
9072,3.0,44
9116,4.0,44
9218,3.0,44
9249,4.0,44
9295,2.0,44
9462,5.0,44
9601,5.0,44
9880,5.0,44
9889,5.0,44
6,3.0,45
154,5.0,45
176,3.0,45
647,5.0,45
1089,5.0,45
1120,2.0,45
1315,4.0,45
1416,5.0,45
1795,1.0,45
1868,3.0,45
2079,4.0,45
2396,3.0,45
2398,5.0,45
2426,3.0,45
2465,3.0,45
2601,3.0,45
3062,4.0,45
3447,3.0,45
3473,3.0,45
3531,5.0,45
3784,3.0,45
3800,3.0,45
3945,4.0,45
4015,4.0,45
4062,5.0,45
4213,3.0,45
4708,3.0,45
4815,4.0,45
4948,5.0,45
4998,5.0,45
5001,4.0,45
5068,5.0,45
5101,5.0,45
5164,5.0,45
5609,3.0,45
5611,4.0,45
5626,4.0,45
5690,3.0,45
6478,1.0,45
6970,4.0,45
7356,4.0,45
7409,5.0,45
7419,5.0,45
7421,3.0,45
7708,3.0,45
7745,5.0,45
7767,4.0,45
7810,2.0,45
7870,4.0,45
7933,5.0,45
8005,4.0,45
8066,3.0,45
8099,5.0,45
8199,4.0,45
8473,5.0,45
8872,4.0,45
8873,4.0,45
9089,4.0,45
9304,5.0,45
9462,2.0,45
184,5.0,46
241,5.0,46
253,5.0,46
307,5.0,46
308,4.0,46
351,5.0,46
362,5.0,46
640,5.0,46
685,5.0,46
773,5.0,46
1018,5.0,46
1098,3.0,46
1149,4.0,46
1215,5.0,46
1301,2.0,46
1335,5.0,46
1471,5.0,46
1543,5.0,46
1756,5.0,46
1785,3.0,46
1796,5.0,46
1840,3.0,46
1893,5.0,46
2034,3.0,46
2141,3.0,46
2159,3.0,46
2355,5.0,46
2466,4.0,46
2489,5.0,46
2523,5.0,46
2617,4.0,46
2693,4.0,46
2715,4.0,46
2806,3.0,46
2894,5.0,46
2922,5.0,46
2937,5.0,46
3002,4.0,46
3030,5.0,46
3207,5.0,46
3324,5.0,46
3376,4.0,46
3386,5.0,46
3396,4.0,46
3571,3.0,46
3773,3.0,46
3803,3.0,46
4089,5.0,46
4283,5.0,46
4501,5.0,46
4508,3.0,46
4562,4.0,46
4639,5.0,46
4668,4.0,46
4707,5.0,46
4899,5.0,46
4955,5.0,46
5051,5.0,46
5352,5.0,46
5492,5.0,46
5512,5.0,46
5640,4.0,46
5660,4.0,46
5712,5.0,46
5755,5.0,46
5784,5.0,46
5912,2.0,46
5951,4.0,46
6318,3.0,46
6486,5.0,46
6594,5.0,46
6749,5.0,46
7170,5.0,46
7213,5.0,46
7308,5.0,46
7330,2.0,46
7331,5.0,46
7343,5.0,46
7346,5.0,46
7577,5.0,46
7719,3.0,46
7755,5.0,46
7775,5.0,46
7874,5.0,46
7889,5.0,46
8006,5.0,46
8032,5.0,46
8127,5.0,46
8172,5.0,46
8223,5.0,46
8265,5.0,46
8302,5.0,46
8333,5.0,46
8346,2.0,46
8349,5.0,46
8351,4.0,46
8359,5.0,46
8423,5.0,46
8462,5.0,46
8555,5.0,46
8653,5.0,46
8730,5.0,46
8796,3.0,46
8806,3.0,46
8919,5.0,46
8991,5.0,46
9018,3.0,46
9090,5.0,46
9126,5.0,46
9166,5.0,46
9201,5.0,46
9301,1.0,46
9327,5.0,46
9340,5.0,46
9360,4.0,46
9391,5.0,46
9434,5.0,46
9536,5.0,46
9768,5.0,46
9793,5.0,46
9822,4.0,46
2787,5.0,47
3082,3.0,47
5064,4.0,47
5065,4.0,47
5312,3.0,47
7284,4.0,47
8177,3.0,47
8251,3.0,47
8519,2.0,47
9590,3.0,47
261,3.0,48
608,3.0,48
774,2.0,48
1053,4.0,48
1607,3.0,48
2232,1.0,48
2247,3.0,48
2418,5.0,48
2566,3.0,48
4299,4.0,48
4318,4.0,48
5400,3.0,48
5467,5.0,48
5657,3.0,48
5954,4.0,48
5960,1.0,48
6880,4.0,48
7202,4.0,48
7621,4.0,48
7799,3.0,48
8459,5.0,48
8800,4.0,48
9217,4.0,48
9297,5.0,48
9301,3.0,48
9669,5.0,48
9755,3.0,48
9799,4.0,48
697,1.0,49
2372,3.0,49
2758,4.0,49
2893,2.0,49
4597,3.0,49
7221,3.0,49
8119,3.0,49
352,2.0,50
884,4.0,50
2600,4.0,50
3592,1.0,50
4229,3.0,50
6381,1.0,50
6458,3.0,50
6620,4.0,50
8706,4.0,50
8866,3.0,50
8985,3.0,50
9384,2.0,50
345,3.0,51
358,5.0,51
396,5.0,51
579,3.0,51
690,5.0,51
741,5.0,51
785,5.0,51
822,5.0,51
913,5.0,51
983,4.0,51
1135,4.0,51
1488,4.0,51
1542,3.0,51
1570,5.0,51
1695,1.0,51
1778,3.0,51
1890,5.0,51
1921,5.0,51
2010,5.0,51
2142,5.0,51
2160,5.0,51
2361,4.0,51
2439,4.0,51
2446,5.0,51
2493,5.0,51
2537,3.0,51
2549,4.0,51
2573,5.0,51
2585,5.0,51
2708,4.0,51
2935,5.0,51
2940,5.0,51
2951,4.0,51
2956,4.0,51
3144,4.0,51
3468,3.0,51
3618,4.0,51
3741,3.0,51
3889,5.0,51
4090,4.0,51
4684,2.0,51
