item,rating,user
8335,3.0,4
8346,1.0,4
8422,5.0,4
8654,3.0,4
8808,5.0,4
8827,1.0,4
8920,4.0,4
9001,1.0,4
9111,5.0,4
9398,4.0,4
9527,5.0,4
9569,5.0,4
9661,2.0,4
9760,5.0,4
9855,5.0,4
9861,5.0,4
9931,2.0,4
267,4.0,5
748,4.0,5
942,3.0,5
1191,5.0,5
1385,5.0,5
1494,3.0,5
1619,3.0,5
1781,4.0,5
1903,2.0,5
2174,3.0,5
2200,4.0,5
2227,3.0,5
2654,3.0,5
3328,4.0,5
3415,4.0,5
4027,4.0,5
4419,4.0,5
5940,4.0,5
6480,5.0,5
6889,4.0,5
7019,4.0,5
7242,2.0,5
7728,3.0,5
7828,3.0,5
7861,3.0,5
8177,3.0,5
8395,2.0,5
9577,4.0,5
9690,2.0,5
9804,3.0,5
9844,5.0,5
353,5.0,6
581,5.0,6
634,5.0,6
732,5.0,6
733,3.0,6
1104,5.0,6
1263,5.0,6
1308,5.0,6
1603,4.0,6
1691,5.0,6
1903,5.0,6
1915,5.0,6
1935,4.0,6
1986,4.0,6
2002,4.0,6
2054,5.0,6
2068,5.0,6
2102,5.0,6
2195,5.0,6
2386,5.0,6
2435,5.0,6
2474,5.0,6
2527,3.0,6
2568,5.0,6
2932,3.0,6
2943,5.0,6
2996,4.0,6
3091,5.0,6
3175,5.0,6
3200,5.0,6
3266,5.0,6
3371,3.0,6
3572,3.0,6
3833,5.0,6
3971,5.0,6
3973,5.0,6
4175,3.0,6
4255,5.0,6
4310,4.0,6
4470,5.0,6
4480,5.0,6
4556,5.0,6
4703,5.0,6
4807,5.0,6
5085,5.0,6
5133,5.0,6
5340,4.0,6
5360,5.0,6
5399,5.0,6
5417,5.0,6
5500,5.0,6
5707,5.0,6
5749,5.0,6
5989,3.0,6
6129,5.0,6
6331,5.0,6
6518,5.0,6
6649,5.0,6
6872,5.0,6
7022,5.0,6
7029,5.0,6
7304,5.0,6
7371,5.0,6
7394,5.0,6
7576,5.0,6
7580,4.0,6
7629,3.0,6
7778,5.0,6
7782,4.0,6
7794,5.0,6
7797,4.0,6
7805,5.0,6
7896,4.0,6
8018,5.0,6
8036,4.0,6
8050,5.0,6
8218,5.0,6
8242,5.0,6
8251,5.0,6
8336,5.0,6
8357,5.0,6
8368,4.0,6
8406,5.0,6
8670,5.0,6
8709,5.0,6
8836,5.0,6
8883,5.0,6
8939,4.0,6
8966,5.0,6
9001,5.0,6
9045,5.0,6
9057,5.0,6
9102,5.0,6
9144,5.0,6
9209,5.0,6
9223,5.0,6
9276,5.0,6
9356,5.0,6
9535,5.0,6
9682,5.0,6
9951,5.0,6
9954,5.0,6
384,4.0,7
763,4.0,7
1034,5.0,7
1248,5.0,7
1868,4.0,7
1970,4.0,7
2234,3.0,7
2817,3.0,7
3092,4.0,7
3306,4.0,7
3961,3.0,7
3998,3.0,7
4244,3.0,7
4393,1.0,7
5354,4.0,7
5698,2.0,7
5839,4.0,7
6235,3.0,7
6446,5.0,7
6710,4.0,7
7047,3.0,7
7060,4.0,7
7211,4.0,7
7683,2.0,7
8060,4.0,7
8488,3.0,7
8792,4.0,7
8933,4.0,7
8948,4.0,7
9690,2.0,7
9854,5.0,7
20,2.0,8
137,5.0,8
167,3.0,8
360,3.0,8
385,3.0,8
401,2.0,8
529,5.0,8
577,2.0,8
664,1.0,8
1136,5.0,8
1249,5.0,8
1257,5.0,8
1330,5.0,8
1404,5.0,8
1558,4.0,8
1569,5.0,8
1575,5.0,8
1586,4.0,8
1911,5.0,8
1968,5.0,8
2053,2.0,8
2071,5.0,8
2231,5.0,8
2817,4.0,8
2976,2.0,8
2978,4.0,8
2985,5.0,8
3082,5.0,8
3139,5.0,8
3163,5.0,8
3204,5.0,8
3364,4.0,8
3404,5.0,8
3467,4.0,8
3541,5.0,8
3548,4.0,8
3579,4.0,8
3626,5.0,8
3686,5.0,8
3750,5.0,8
3827,5.0,8
4008,5.0,8
4644,5.0,8
4787,3.0,8
4985,5.0,8
5009,5.0,8
5190,1.0,8
5191,2.0,8
5245,5.0,8
5676,1.0,8
5684,3.0,8
5764,3.0,8
5791,5.0,8
5847,3.0,8
5966,3.0,8
6084,2.0,8
6282,5.0,8
6371,1.0,8
6480,4.0,8
6643,3.0,8
6692,5.0,8
6733,4.0,8
6964,3.0,8
7224,4.0,8
7244,5.0,8
7256,5.0,8
7334,2.0,8
7458,5.0,8
7475,3.0,8
7521,5.0,8
7657,5.0,8
8045,2.0,8
8075,1.0,8
8383,5.0,8
8387,5.0,8
8470,5.0,8
8513,5.0,8
8636,4.0,8
8713,3.0,8
8938,5.0,8
9001,2.0,8
9183,4.0,8
9221,5.0,8
9479,3.0,8
9544,4.0,8
9599,5.0,8
9604,5.0,8
9711,5.0,8
9755,5.0,8
9957,5.0,8
784,3.0,9
889,4.0,9
3158,3.0,9
3698,3.0,9
4031,3.0,9
4175,4.0,9
4266,3.0,9
7242,1.0,9
7918,3.0,9
8245,2.0,9
8453,3.0,9
9083,4.0,9
9539,2.0,9
9738,3.0,9
9918,4.0,9
60,5.0,10
272,2.0,10
425,4.0,10
475,2.0,10
497,5.0,10
534,2.0,10
1031,3.0,10
1120,4.0,10
1157,1.0,10
1347,5.0,10
1387,5.0,10
1583,5.0,10
1826,3.0,10
1923,1.0,10
2114,4.0,10
2307,5.0,10
2482,5.0,10
2534,4.0,10
2627,3.0,10
3020,5.0,10
3178,5.0,10
3224,3.0,10
3458,5.0,10
3504,4.0,10
3730,2.0,10
3794,4.0,10
3816,4.0,10
3987,4.0,10
4247,3.0,10
4252,4.0,10
4451,1.0,10
4822,4.0,10
4852,5.0,10
4958,5.0,10
5042,3.0,10
5070,5.0,10
5215,1.0,10
5583,2.0,10
5925,2.0,10
6187,1.0,10
6451,2.0,10
6458,3.0,10
6968,2.0,10
7253,3.0,10
7439,2.0,10
7547,5.0,10
8315,3.0,10
8379,2.0,10
8392,4.0,10
8607,3.0,10
8730,5.0,10
8758,4.0,10
8990,5.0,10
9085,5.0,10
9094,3.0,10
9106,5.0,10
9150,4.0,10
9165,5.0,10
9214,1.0,10
9577,3.0,10
9782,5.0,10
9830,3.0,10
692,3.0,11
1152,3.0,11
1289,3.0,11
1383,4.0,11
1586,3.0,11
1629,5.0,11
1643,5.0,11
2031,2.0,11
2549,2.0,11
2749,4.0,11
3009,5.0,11
3593,3.0,11
3700,1.0,11
5023,1.0,11
5357,4.0,11
5588,5.0,11
6160,2.0,11
7067,1.0,11
7417,3.0,11
8026,2.0,11
8688,3.0,11
8706,5.0,11
9029,4.0,11
9563,5.0,11
9681,2.0,11
90,3.0,12
1022,3.0,12
1113,3.0,12
2271,4.0,12
2748,2.0,12
2876,3.0,12
4182,4.0,12
4488,5.0,12
4792,3.0,12
5706,3.0,12
6262,4.0,12
6449,3.0,12
6608,3.0,12
6612,4.0,12
7966,4.0,12
9065,2.0,12
9449,5.0,12
9755,2.0,12
661,4.0,13
678,3.0,13
1304,4.0,13
2651,4.0,13
6680,4.0,13
8727,3.0,13
9144,4.0,13
9512,4.0,13
184,5.0,14
253,5.0,14
685,5.0,14
861,5.0,14
956,2.0,14
1110,1.0,14
1138,5.0,14
1233,5.0,14
1238,5.0,14
1289,5.0,14
1311,4.0,14
1334,5.0,14
1494,5.0,14
1557,5.0,14
1581,5.0,14
1660,4.0,14
1666,5.0,14
2099,5.0,14
2118,5.0,14
2232,3.0,14
2278,5.0,14
2491,5.0,14
2508,5.0,14
2637,5.0,14
2770,5.0,14
2794,5.0,14
2851,5.0,14
2937,5.0,14
3017,4.0,14
3080,5.0,14
3273,4.0,14
3351,5.0,14
3511,5.0,14
3610,5.0,14
3949,3.0,14
4109,5.0,14
4208,4.0,14
4356,5.0,14
4648,5.0,14
4670,5.0,14
4710,5.0,14
4769,5.0,14
4826,3.0,14
4879,3.0,14
4888,3.0,14
5160,3.0,14
5641,5.0,14
5901,3.0,14
5930,5.0,14
5936,5.0,14
5991,4.0,14
6017,5.0,14
6055,5.0,14
6056,4.0,14
6076,4.0,14
6098,4.0,14
6231,5.0,14
6436,5.0,14
6491,5.0,14
6502,5.0,14
6637,5.0,14
6734,5.0,14
6803,4.0,14
6839,5.0,14
7156,5.0,14
7714,3.0,14
7899,5.0,14
7933,5.0,14
8081,4.0,14
8100,5.0,14
8125,5.0,14
8287,5.0,14
8316,4.0,14
8402,2.0,14
8514,3.0,14
8561,3.0,14
8601,5.0,14
8645,1.0,14
8656,5.0,14
8726,5.0,14
8818,5.0,14
8932,5.0,14
9023,3.0,14
9029,5.0,14
9205,5.0,14
9360,3.0,14
9373,5.0,14
9466,4.0,14
9563,2.0,14
9981,5.0,14
253,2.0,15
1185,1.0,15
1281,4.0,15
1726,2.0,15
2170,5.0,15
2469,3.0,15
2594,2.0,15
3008,5.0,15
3117,1.0,15
3144,4.0,15
3237,2.0,15
3598,2.0,15
3982,5.0,15
4070,3.0,15
4451,3.0,15
4854,1.0,15
5310,4.0,15
5382,5.0,15
5786,3.0,15
5863,3.0,15
6068,3.0,15
6249,2.0,15
6470,5.0,15
6906,2.0,15
7365,2.0,15
7661,3.0,15
7750,3.0,15
7788,5.0,15
7867,2.0,15
8242,2.0,15
8383,2.0,15
9047,2.0,15
9228,4.0,15
9288,3.0,15
9755,5.0,15
15,5.0,16
715,3.0,16
2168,1.0,16
3080,3.0,16
3190,5.0,16
3482,3.0,16
3840,1.0,16
4293,3.0,16
4597,3.0,16
5008,4.0,16
5706,4.0,16
6047,5.0,16
6594,5.0,16
6682,5.0,16
7437,3.0,16
8253,3.0,16
8911,3.0,16
9296,3.0,16
9686,3.0,16
9827,5.0,16
1351,1.0,17
1894,5.0,17
2395,2.0,17
3160,3.0,17
3235,2.0,17
3315,3.0,17
3928,1.0,17
4017,2.0,17
4807,2.0,17
4944,2.0,17
4952,3.0,17
5631,1.0,17
6067,4.0,17
6116,2.0,17
6142,3.0,17
6354,2.0,17
6612,3.0,17
6815,1.0,17
6858,4.0,17
7181,2.0,17
8548,2.0,17
8637,3.0,17
8720,3.0,17
9206,2.0,17
9415,3.0,17
9450,1.0,17
690,3.0,18
2585,3.0,18
3291,3.0,18
3617,2.0,18
3724,1.0,18
4179,1.0,18
4351,3.0,18
5924,2.0,18
6531,1.0,18
7142,4.0,18
7660,5.0,18
7948,3.0,18
8935,4.0,18
9254,3.0,18
9491,3.0,18
9839,3.0,18
135,4.0,19
1235,3.0,19
1919,5.0,19
1980,2.0,19
2062,4.0,19
2203,4.0,19
2761,2.0,19
2800,5.0,19
2828,3.0,19
4476,4.0,19
4612,3.0,19
5252,5.0,19
5898,3.0,19
6750,3.0,19
7095,4.0,19
8158,3.0,19
9187,5.0,19
9237,3.0,19
9386,2.0,19
344,3.0,20
363,2.0,20
747,4.0,20
1031,4.0,20
1035,3.0,20
1752,2.0,20
1884,2.0,20
2059,2.0,20
2226,3.0,20
2340,2.0,20
2354,3.0,20
2473,4.0,20
2711,2.0,20
2733,3.0,20
2739,2.0,20
3125,2.0,20
3229,2.0,20
3234,4.0,20
3336,4.0,20
3794,1.0,20
4139,2.0,20
4647,3.0,20
5626,3.0,20
6070,4.0,20
6337,1.0,20
6344,3.0,20
6394,2.0,20
6437,5.0,20
6927,2.0,20
7402,1.0,20
7423,4.0,20
7729,2.0,20
7752,3.0,20
8337,1.0,20
9175,5.0,20
9370,1.0,20
9395,4.0,20
9882,2.0,20
360,5.0,21
942,3.0,21
964,1.0,21
967,5.0,21
1199,5.0,21
1361,3.0,21
1452,5.0,21
1599,5.0,21
2901,3.0,21
2908,5.0,21
3816,5.0,21
4000,4.0,21
4177,5.0,21
4207,2.0,21
4474,2.0,21
4682,4.0,21
5025,3.0,21
5114,3.0,21
5306,5.0,21
5409,3.0,21
5738,3.0,21
5877,3.0,21
6125,2.0,21
6363,4.0,21
6760,2.0,21
6955,5.0,21
7044,3.0,21
7082,3.0,21
7191,2.0,21
7437,2.0,21
7666,5.0,21
7744,4.0,21
7758,2.0,21
7920,5.0,21
7983,2.0,21
8105,2.0,21
8277,3.0,21
8352,2.0,21
8421,3.0,21
8448,3.0,21
8688,5.0,21
8718,3.0,21
8875,2.0,21
9029,5.0,21
9313,1.0,21
9478,5.0,21
9505,3.0,21
9838,5.0,21
9844,3.0,21
9915,4.0,21
69,5.0,22
576,2.0,22
839,1.0,22
879,2.0,22
936,4.0,22
1023,3.0,22
1025,4.0,22
1382,1.0,22
1588,3.0,22
1888,3.0,22
1941,5.0,22
2870,3.0,22
2988,4.0,22
3096,4.0,22
3683,1.0,22
3854,2.0,22
4140,2.0,22
4335,4.0,22
4534,4.0,22
5169,3.0,22
5360,2.0,22
6631,3.0,22
6734,2.0,22
6932,5.0,22
7435,3.0,22
7797,5.0,22
7890,3.0,22
7932,1.0,22
7937,2.0,22
8292,3.0,22
8758,5.0,22
8976,4.0,22
9067,2.0,22
9395,5.0,22
9525,3.0,22
9554,3.0,22
9752,4.0,22
1045,5.0,23
1391,3.0,23
1657,3.0,23
2948,1.0,23
3712,3.0,23
3721,5.0,23
3805,2.0,23
3810,3.0,23
4428,2.0,23
4638,2.0,23
5156,4.0,23
5375,3.0,23
6102,3.0,23
6160,1.0,23
6835,4.0,23
7293,2.0,23
7314,3.0,23
7577,4.0,23
8342,3.0,23
8904,3.0,23
9640,2.0,23
78,4.0,24
939,1.0,24
945,4.0,24
1608,3.0,24
1817,5.0,24
1916,3.0,24
2837,1.0,24
2950,5.0,24
3161,5.0,24
3942,3.0,24
5140,3.0,24
5343,5.0,24
5841,3.0,24
5955,3.0,24
5960,1.0,24
6338,4.0,24
7223,5.0,24
7774,4.0,24
8144,3.0,24
8672,2.0,24
9473,3.0,24
9668,4.0,24
9711,5.0,24
1081,5.0,25
1258,4.0,25
1388,4.0,25
3028,5.0,25
3054,3.0,25
3863,5.0,25
4468,3.0,25
5201,4.0,25
6703,3.0,25
9149,5.0,25
9171,3.0,25
9590,2.0,25
104,4.0,26
207,4.0,26
216,5.0,26
312,5.0,26
549,3.0,26
624,4.0,26
637,5.0,26
1394,4.0,26
1567,3.0,26
1611,4.0,26
1718,4.0,26
2727,5.0,26
2777,3.0,26
2801,4.0,26
3076,3.0,26
3153,4.0,26
3246,3.0,26
3357,5.0,26
3792,4.0,26
3832,2.0,26
3857,5.0,26
3957,4.0,26
4339,5.0,26
4416,3.0,26
4581,4.0,26
4620,4.0,26
4734,5.0,26
4802,5.0,26
4939,5.0,26
5609,4.0,26
5621,5.0,26
5778,3.0,26
5936,3.0,26
6048,5.0,26
6049,3.0,26
6337,5.0,26
6552,4.0,26
6963,5.0,26
6971,5.0,26
7001,4.0,26
7223,5.0,26
7259,5.0,26
7351,4.0,26
7581,4.0,26
7747,3.0,26
7820,3.0,26
7939,5.0,26
7987,5.0,26
8234,4.0,26
8457,5.0,26
8603,3.0,26
8673,4.0,26
8688,5.0,26
8702,5.0,26
8785,4.0,26
8946,5.0,26
9116,5.0,26
9131,5.0,26
9133,4.0,26
9314,5.0,26
9697,4.0,26
9774,5.0,26
242,3.0,27
618,4.0,27
858,4.0,27
1700,3.0,27
2168,3.0,27
2270,5.0,27
3029,3.0,27
3511,4.0,27
3642,5.0,27
4132,5.0,27
4254,4.0,27
5667,5.0,27
6216,4.0,27
6299,4.0,27
6879,4.0,27
7598,3.0,27
7710,2.0,27
7780,3.0,27
8123,2.0,27
8884,3.0,27
9516,5.0,27
9553,2.0,27
9778,4.0,27
2810,4.0,28
3069,3.0,28
3228,2.0,28
3485,5.0,28
4439,4.0,28
4826,4.0,28
4865,4.0,28
4896,4.0,28
4981,5.0,28
5654,5.0,28
5659,3.0,28
6146,5.0,28
6709,5.0,28
7731,3.0,28
8265,4.0,28
8389,2.0,28
9140,5.0,28
9675,4.0,28
9695,1.0,28
401,4.0,29
409,3.0,29
909,4.0,29
1406,5.0,29
1515,1.0,29
1813,4.0,29
2255,2.0,29
2275,4.0,29
2355,5.0,29
2363,2.0,29
2626,3.0,29
4006,3.0,29
4057,3.0,29
4941,4.0,29
6259,5.0,29
6321,4.0,29
7757,1.0,29
7873,4.0,29
7957,2.0,29
8174,3.0,29
8463,5.0,29
9473,5.0,29
9937,1.0,29
418,3.0,30
1259,4.0,30
1920,4.0,30
2427,4.0,30
2972,4.0,30
5275,5.0,30
5557,4.0,30
5926,4.0,30
6266,3.0,30
6539,5.0,30
6591,3.0,30
7017,5.0,30
7198,4.0,30
8309,5.0,30
8795,4.0,30
9893,5.0,30
234,1.0,31
1165,2.0,31
1808,4.0,31
2209,4.0,31
2959,5.0,31
9602,3.0,31
2,5.0,32
74,2.0,32
220,3.0,32
610,3.0,32
1144,5.0,32
1544,4.0,32
1550,3.0,32
1691,2.0,32
1954,3.0,32
2067,5.0,32
2401,3.0,32
2785,3.0,32
3073,4.0,32
3161,1.0,32
3352,4.0,32
3824,2.0,32
3842,4.0,32
4212,2.0,32
4394,3.0,32
4405,3.0,32
4419,5.0,32
4451,4.0,32
4488,3.0,32
4903,3.0,32
5031,3.0,32
5114,4.0,32
5120,4.0,32
5133,3.0,32
5764,5.0,32
5880,5.0,32
6108,5.0,32
6228,1.0,32
6412,3.0,32
6508,5.0,32
6609,3.0,32
6952,5.0,32
6959,4.0,32
7004,3.0,32
7070,4.0,32
7174,2.0,32
7206,5.0,32
7286,3.0,32
7313,5.0,32
7342,2.0,32
7417,3.0,32
7464,3.0,32
7536,4.0,32
7545,5.0,32
7793,3.0,32
7960,5.0,32
8029,5.0,32
8130,4.0,32
8322,2.0,32
8337,4.0,32
8398,4.0,32
8696,3.0,32
9068,3.0,32
9124,2.0,32
9216,3.0,32
9358,3.0,32
9412,5.0,32
9727,3.0,32
70,1.0,33
676,4.0,33
725,3.0,33
1330,2.0,33
1443,2.0,33
1668,5.0,33
1838,5.0,33
2017,4.0,33
2236,4.0,33
2897,4.0,33
2945,3.0,33
2955,2.0,33
2983,5.0,33
3045,2.0,33
3747,4.0,33
3877,3.0,33
4260,4.0,33
4729,2.0,33
5305,4.0,33
5342,3.0,33
5543,5.0,33
6042,5.0,33
6213,5.0,33
6650,4.0,33
6840,4.0,33
6981,5.0,33
7014,5.0,33
7649,3.0,33
7811,3.0,33
8359,5.0,33
8440,3.0,33
8454,3.0,33
8468,5.0,33
8658,4.0,33
8786,4.0,33
9088,3.0,33
110,3.0,34
241,3.0,34
515,1.0,34
897,5.0,34
930,3.0,34
1075,4.0,34
1661,4.0,34
4354,5.0,34
4441,3.0,34
5195,4.0,34
5570,4.0,34
5608,3.0,34
6989,3.0,34
7838,4.0,34
7993,4.0,34
8986,3.0,34
9554,3.0,34
9846,2.0,34
9905,5.0,34
111,3.0,35
618,3.0,35
779,5.0,35
1572,3.0,35
1579,3.0,35
1687,3.0,35
1895,3.0,35
2322,3.0,35
2481,2.0,35
2572,5.0,35
2593,3.0,35
4002,3.0,35
4563,1.0,35
5077,5.0,35
5431,3.0,35
5977,3.0,35
6149,3.0,35
6966,4.0,35
7198,5.0,35
8086,4.0,35
8546,3.0,35
9032,1.0,35
9113,2.0,35
9175,3.0,35
2299,1.0,36
3642,3.0,36
4081,4.0,36
4144,2.0,36
4187,3.0,36
5140,3.0,36
5319,3.0,36
6338,4.0,36
6761,3.0,36
8557,3.0,36
9130,5.0,36
399,5.0,37
1076,3.0,37
1479,4.0,37
2654,5.0,37
3294,5.0,37
3626,5.0,37
4117,3.0,37
4434,3.0,37
4684,4.0,37
4810,5.0,37
4849,5.0,37
5020,5.0,37
5638,4.0,37
6255,4.0,37
6375,5.0,37
6407,3.0,37
6451,5.0,37
6909,5.0,37
7774,5.0,37
8481,3.0,37
8827,5.0,37
9045,4.0,37
9048,4.0,37
9066,5.0,37
9437,4.0,37
1530,5.0,38
2989,3.0,38
3105,3.0,38
4697,3.0,38
5122,4.0,38
5677,3.0,38
5929,2.0,38
6185,5.0,38
8576,3.0,38
8911,2.0,38
9014,2.0,38
9069,3.0,38
2878,2.0,39
2977,3.0,39
4419,4.0,39
167,3.0,40
832,5.0,40
1040,5.0,40
1087,5.0,40
1397,4.0,40
1727,5.0,40
2121,4.0,40
2357,2.0,40
2480,4.0,40
2835,4.0,40
3439,2.0,40
3447,4.0,40
3903,4.0,40
4034,3.0,40
4378,3.0,40
5022,5.0,40
5477,5.0,40
5756,4.0,40
5757,3.0,40
6320,4.0,40
6393,4.0,40
6761,5.0,40
6935,4.0,40
7491,4.0,40
7819,5.0,40
8227,4.0,40
8289,5.0,40
8879,5.0,40
7755,4.0,41
270,2.0,42
570,5.0,42
782,5.0,42
1599,5.0,42
2982,5.0,42
3855,3.0,42
5411,5.0,42
5415,2.0,42
5819,5.0,42
6223,3.0,42
6828,3.0,42
6834,5.0,42
7272,4.0,42
7365,5.0,42
8572,3.0,42
9140,2.0,42
9308,3.0,42
9579,3.0,42
126,4.0,43
242,4.0,43
449,4.0,43
1191,4.0,43
2053,3.0,43
2181,4.0,43
2653,4.0,43
2736,4.0,43
2744,3.0,43
2925,1.0,43
3308,3.0,43
3797,2.0,43
3934,1.0,43
4505,5.0,43
5924,3.0,43
6353,4.0,43
6362,4.0,43
6870,3.0,43
7615,4.0,43
7725,4.0,43
9537,2.0,43
167,5.0,44
652,5.0,44
664,2.0,44
760,3.0,44
1000,3.0,44
1185,4.0,44
1244,4.0,44
1261,4.0,44
1804,3.0,44
2097,3.0,44
3041,4.0,44
3135,4.0,44
3161,4.0,44
3555,2.0,44
3632,3.0,44
3837,2.0,44
4481,4.0,44
4961,5.0,44
5789,4.0,44
5821,2.0,44
5860,3.0,44
6148,4.0,44
6656,4.0,44
6995,2.0,44
7545,2.0,44
7553,5.0,44
7731,3.0,44
7871,3.0,44
7888,4.0,44
7984,2.0,44
8352,3.0,44
8394,1.0,44
8544,4.0,44
8553,5.0,44
8788,4.0,44
8808,5.0,44
9408,5.0,44
422,5.0,45
523,4.0,45
583,4.0,45
667,3.0,45
858,3.0,45
893,4.0,45
974,3.0,45
1289,2.0,45
1487,3.0,45
1594,3.0,45
1609,4.0,45
1618,5.0,45
1766,5.0,45
1817,5.0,45
2042,2.0,45
2086,4.0,45
2141,5.0,45
2547,3.0,45
2717,4.0,45
2791,5.0,45
2877,4.0,45
2895,2.0,45
2917,4.0,45
3552,5.0,45
4083,4.0,45
4115,5.0,45
4309,5.0,45
4357,5.0,45
4481,3.0,45
4573,5.0,45
5120,4.0,45
5274,5.0,45
5423,3.0,45
5537,4.0,45
5605,3.0,45
5736,5.0,45
5856,5.0,45
5957,5.0,45
6038,4.0,45
6041,2.0,45
6140,5.0,45
6348,1.0,45
6443,4.0,45
6488,3.0,45
6650,4.0,45
6738,5.0,45
6846,4.0,45
7070,5.0,45
7304,4.0,45
7346,3.0,45
7626,3.0,45
7654,5.0,45
7809,4.0,45
7874,5.0,45
7934,3.0,45
7953,3.0,45
8014,5.0,45
8358,4.0,45
8450,4.0,45
8625,4.0,45
8637,4.0,45
8716,4.0,45
8781,5.0,45
8815,4.0,45
9102,5.0,45
9119,5.0,45
9142,2.0,45
9430,5.0,45
9468,4.0,45
9561,3.0,45
9669,5.0,45
9800,3.0,45
20,4.0,46
220,5.0,46
347,5.0,46
366,5.0,46
719,5.0,46
741,5.0,46
857,5.0,46
900,5.0,46
971,5.0,46
993,3.0,46
1056,4.0,46
1311,4.0,46
1402,3.0,46
1437,5.0,46
1555,5.0,46
1679,5.0,46
1718,5.0,46
1937,3.0,46
1952,4.0,46
2085,4.0,46
2101,2.0,46
2350,3.0,46
2692,5.0,46
2993,5.0,46
3107,5.0,46
3171,5.0,46
3196,5.0,46
3198,5.0,46
3299,5.0,46
3448,1.0,46
3473,5.0,46
3510,5.0,46
4067,3.0,46
4276,5.0,46
4316,5.0,46
4583,5.0,46
4631,5.0,46
4648,5.0,46
4658,3.0,46
4753,5.0,46
4757,5.0,46
4772,3.0,46
4807,5.0,46
4819,5.0,46
4888,5.0,46
4922,5.0,46
5063,5.0,46
5328,3.0,46
5457,4.0,46
5626,5.0,46
5642,5.0,46
5837,1.0,46
5884,4.0,46
6024,5.0,46
6133,5.0,46
6167,5.0,46
6220,3.0,46
6227,5.0,46
6350,5.0,46
6389,3.0,46
6419,5.0,46
6533,3.0,46
6567,4.0,46
6573,5.0,46
6603,3.0,46
6615,4.0,46
6628,5.0,46
6664,4.0,46
6770,4.0,46
6842,3.0,46
6993,3.0,46
7075,4.0,46
7119,5.0,46
7154,3.0,46
7202,5.0,46
7566,5.0,46
7615,4.0,46
7637,5.0,46
7911,5.0,46
8007,5.0,46
8015,4.0,46
8208,5.0,46
8262,3.0,46
8329,5.0,46
8607,5.0,46
8652,5.0,46
8713,5.0,46
8839,5.0,46
8841,5.0,46
8864,3.0,46
9014,5.0,46
9273,5.0,46
9343,5.0,46
9362,3.0,46
9413,5.0,46
9428,5.0,46
9457,5.0,46
9612,5.0,46
9614,5.0,46
9839,5.0,46
3054,2.0,47
3292,4.0,47
3941,5.0,47
4123,3.0,47
5953,4.0,47
8685,4.0,47
8826,4.0,47
9295,3.0,47
9662,4.0,47
917,4.0,48
1135,4.0,48
1247,3.0,48
1280,3.0,48
1435,5.0,48
3719,5.0,48
3797,4.0,48
4703,3.0,48
6362,4.0,48
6641,5.0,48
6710,4.0,48
7654,3.0,48
7675,5.0,48
7800,4.0,48
8042,4.0,48
8718,4.0,48
8910,5.0,48
9289,4.0,48
9651,4.0,48
9855,3.0,48
6034,3.0,49
6408,1.0,49
1702,2.0,50
1788,5.0,50
1872,5.0,50
1949,2.0,50
2530,5.0,50
4316,2.0,50
4877,3.0,50
7164,3.0,50
7932,1.0,50
8326,1.0,50
8641,3.0,50
255,2.0,51
370,2.0,51
397,4.0,51
